drug_name	drug_smiles	Description
BRD-K71926323	CN1CCN(CC1)c1c(F)cc2c3c1OCN(C)n3cc(C(O)=O)c2=O	Bacterial DNA gyrase inhibitor
BRD-A09467419	CCN(CCCCOC(=O)c1ccc(OC)c(OC)c1)C(C)Cc1ccc(OC)cc1	Acetylcholine receptor antagonist
BRD-K41051431	CC1(C)S[C@@H]2[C@H](N=CN3CCCCCC3)C(=O)N2[C@H]1C(O)=O	Bacterial cell wall synthesis inhibitor
BRD-A66563878	CC(c1cnc[nH]1)c2cccc(C)c2C	Adrenergic receptor agonist
BRD-K92984783	CC1CCN(CCCC(=O)c2ccc(F)cc2)CC1	Serotonin receptor antagonist
BRD-K18194590	CNC(C)(C)Cc1ccccc1	Adrenergic receptor agonist
BRD-A03216249	CN1CCCCC1C(=O)Nc1c(C)cccc1C	Potassium channel blocker
BRD-K65417056	CCCNC(C)(C)COC(=O)c1ccccc1	Local anesthetic
BRD-K97564742	COc1ccc(cc1)CN(CCN(C)C)c1ccccn1	Histamine receptor antagonist
BRD-K01612348	C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(=O)O)S[C@@H]3CN[C@@H](C3)C(=O)N(C)C	Bacterial cell wall synthesis inhibitor
BRD-M40783228	OS(=O)(=O)CCS	Antioxidant
BRD-A14395271	CN1CCCCC1CCN1c2ccccc2Sc2ccc(cc12)S(C)=O	Dopamine receptor antagonist
BRD-K91336023	CN(C)S(=O)(=O)N[C@H]1C[C@H]2[C@@H](Cc3cn(C)c4cccc2c34)N(C)C1	Dopamine receptor agonist
BRD-A30435184	CN1CC(CNC(=O)OCc2ccccc2)CC3C1Cc4cn(C)c5cccc3c45	Dopamine receptor agonist
BRD-K09859624	CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc2ccccc12	Acetylcholine receptor antagonist
BRD-K47323024	CN(C)CCN(Cc1cccs1)c1ccccn1	Histamine receptor antagonist
BRD-K13356952	CC(=O)N=c1sc(nn1C)S(N)(=O)=O	Carbonic anhydrase inhibitor
BRD-K88741031	COC(=O)C=Cc1cc(O)ccc1O	EGFR inhibitor
BRD-A63667919	CCC(CO)NC(=O)C1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34	Dopamine receptor antagonist
BRD-A32164164	CCN1CC2(COC(=O)c3ccccc3N4C(=O)CC(C)C4=O)CCC(OC)C5(C6CC7C(OC)C6C(O)(CC7OC)C8(O)C(OC)C52)C18	Acetylcholine receptor antagonist
BRD-K35941380	CC[C@@H](CO)NC(=O)[C@H]1CN(C)[C@@H]2Cc3cn(C)c4cccc(C2=C1)c34	Serotonin receptor antagonist
BRD-A33711280	CN1CCCC(CC2c3ccccc3Sc3ccccc23)C1	Acetylcholine receptor antagonist
BRD-K75641298	CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC	Dopamine receptor antagonist
BRD-A61793559	CC1Nc2cc(Cl)c(cc2C(=O)N1c1ccccc1C)S(N)(=O)=O	Carbonic anhydrase inhibitor
BRD-A03623303	COCCc1ccc(OCC(O)CNC(C)C)cc1	Adrenergic receptor antagonist
BRD-A19661776	CN1CCN2C(C1)c1ccccc1Cc1ccccc21	Serotonin receptor antagonist
BRD-A79981887	COc1ccc(OC)c(c1)C(O)CNC(=O)CN	Adrenergic receptor agonist
BRD-K67080878	Cc1[nH]c(=O)c(cc1-c1ccncc1)C#N	Phosphodiesterase inhibitor
BRD-A64977602	CN1CCN2C(C1)c1ccccc1Cc1cccnc21	Adrenergic receptor antagonist
BRD-K21680192	OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12	Topoisomerase inhibitor
BRD-K07237224	Clc1ccc(cc1)C(=O)NCCN1CCOCC1	Monoamine oxidase inhibitor
BRD-A16332958	NC(=O)CS(=O)C(c1ccccc1)c1ccccc1	Adrenergic receptor agonist
BRD-K34441861	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(O)=O	ACE inhibitor
BRD-A65280694	CCc1c(C)[nH]c2CCC(CN3CCOCC3)C(=O)c12	Dopamine receptor antagonist
BRD-K32412559	COc1ccc2C[C@H]3N(C)CCc4cc(O)cc(c34)-c2c1O	Adrenergic receptor antagonist
BRD-A39052811	CCOc1cc(N)c(Cl)cc1C(=O)NCC1CN(Cc2ccc(F)cc2)CCO1	Serotonin receptor agonist
BRD-K66615216	COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c1n(cc(C(O)=O)c2=O)C1CC1	Bacterial DNA gyrase inhibitor
BRD-K54708045	OC(=O)c1n(Cc2ccc(Cl)cc2)c2ccc(Cl)cc2c1Sc1ccccc1	PPAR receptor agonist
BRD-A87606379	CC(C)(C)NCC(O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12	Adrenergic receptor antagonist
BRD-A71262238	CCCCN1CCCC1CNC(=O)c1cc(C#N)c2ccccc2c1OC	Dopamine receptor antagonist
BRD-K18574842	CCOc1ccc2ccccc2c1C(=O)N[C@H]1[C@H]2SC(C)(C)[C@@H](N2C1=O)C(O)=O	Bacterial cell wall synthesis inhibitor
BRD-A67862938	CCN(CC)CCOC(=O)C(CC1CCCO1)Cc1cccc2ccccc12	Adrenergic receptor antagonist
BRD-A01787639	COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1	Adrenergic receptor antagonist
BRD-K77641333	C(C1=NCCN1)c1cccc2ccccc12	Adrenergic receptor agonist
BRD-A94669766	Oc1ccc(cc1)C2CC(=O)c3c(O)cc(O)cc3O2	Aromatase inhibitor
BRD-A66927094	CNc1cc(OC)c(cc1Cl)C(=O)NC2CCN(Cc3ccccc3)C2C	Dopamine receptor antagonist
BRD-K85606544	CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C	EGFR inhibitor
BRD-K12102668	O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1	Monoamine oxidase inhibitor
BRD-K76810206	CO[C@]12C[C@@H](COC(=O)c3cncc(Br)c3)CN(C)[C@@H]1Cc1cn(C)c3cccc2c13	Adrenergic receptor antagonist
BRD-K05395900	CN1CCC[C@H]1c1cccnc1	Acetylcholine receptor agonist
BRD-K32311154	Cn1c(NCCN(CCO)CCCc2ccc(cc2)[N+]([O-])=O)cc(=O)n(C)c1=O	Potassium channel blocker
BRD-A95696066	CNCCC(Oc1ccccc1OC)c1ccccc1	Norepinephrine reuptake inhibitor
BRD-K73589491	CNC(NCCSCc1csc(CN(C)C)n1)=C/[N+]([O-])=O	Histamine receptor antagonist
BRD-K63165456	CNCCC=C1c2ccccc2C=Cc2ccccc12	Adrenergic receptor agonist
BRD-K32696739	C1Cc2c(CN1)[nH]c3ccccc23	Monoamine oxidase inhibitor
BRD-A91555231	NCC(O)c1ccc(O)c(O)c1	Adrenergic receptor agonist
BRD-A24543851	C1CNC(C1)c1cccnc1	Acetylcholine receptor agonist
BRD-A24228527	CC1COc2c(N3CCN(C)CC3)c(F)cc3c2n1cc(C(O)=O)c3=O	Bacterial DNA gyrase inhibitor
BRD-K18895904	CN1CCN(CC1)C1=Nc2ccccc2Nc2sc(C)cc12	Dopamine receptor antagonist
BRD-K05350981	CC[C@H]1CC[C@H]2O[C@@]3(CC[C@@H](C)[C@@H](C[C@H](C)O)O3)[C@H](C)[C@@H](OC(=O)C=C[C@@H](C)[C@H](O)[C@@H](C)C(=O)[C@@H](C)[C@H](O)[C@@H](C)C(=O)[C@H](C)[C@H](O)[C@@H](C)CC=CC=C1)[C@H]2C	ATPase inhibitor
BRD-K82731415	Cn1cnc2c(NCc3ccccc3)nc(NCCO)nc12	CDK inhibitor
BRD-K67637637	CN(C)CC/C=C1/c2ccccc2COc3ccc(CC(=O)O)cc13	Histamine receptor antagonist
BRD-A19736161	Cc1nccn1CC1CCc2c(C1=O)c1ccccc1n2C	Serotonin receptor antagonist
BRD-A07780951	CC(C)NCC(O)c1cc(O)cc(O)c1	Adrenergic receptor agonist
BRD-A53576514	CN(C)CCOC(c1ccccc1)c1ccccc1C	Acetylcholine receptor antagonist
BRD-A00520476	CCN(CC)CC1CCCCN1CC(=O)N1c2ccccc2C(=O)Nc2cccnc12	Acetylcholine receptor antagonist
BRD-A68930007	C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)C4[C@H](O)C[C@]5(C)[C@H](CC[C@]5(O)C4CC[C@]3(O)C2)C2=CC(=O)OC2)[C@H](O)[C@H](O)[C@H]1O	ATPase inhibitor
BRD-K23369905	Clc1ccc(CON=C(Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1	Bacterial cell wall synthesis inhibitor
BRD-K21936341	O=C1CCCN1CC#CCN1CCCC1	Acetylcholine receptor agonist
BRD-A43671941	CC(C)NCC(O)COc1ccccc1OCC=C	Adrenergic receptor antagonist
BRD-K04185004	CCCCOc1cc(ccc1N)C(=O)OCCN(CC)CC	Local anesthetic
BRD-A65013509	CCN(CC)CC#CCOC(=O)C(O)(C1CCCCC1)c1ccccc1	Acetylcholine receptor antagonist
BRD-K16195444	Cc1cc(c(O)c(C)c1CC1=NCCN1)C(C)(C)C	Adrenergic receptor agonist
BRD-K51313569	CC(=O)c1c(C)c2cnc(Nc3ccc(cn3)N3CCNCC3)nc2n(C2CCCC2)c1=O	CDK inhibitor
BRD-K08924299	O=C1N(C[C@H]2CCCc3cccc1c23)[C@@H]1CN2CCC1CC2	Serotonin receptor antagonist
BRD-A84134924	CC(=O)OC1C(C[C@H]2C3CC[C@H]4C[C@H](OC(=O)C)C(CC4(C)[C@H]3CCC12C)[N+]5(C)CCCCC5)[N+]6(C)CCCCC6	Acetylcholine receptor antagonist
BRD-A22380646	COc1ccnc(CS(=O)c2nc3cc(OC(F)F)ccc3[nH]2)c1OC	ATPase inhibitor
BRD-K15567136	COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC	Phosphodiesterase inhibitor
BRD-K83597974	CN(CC#C)Cc1ccccc1	Monoamine oxidase inhibitor
BRD-K38251852	CC(C)(O)[C@H]1O[C@H]2CC[C@]3(C)[C@]4(C)[C@H](Cc5c4[nH]c6ccccc56)CC[C@@]3(O)C2=CC1=O	Potassium channel blocker
BRD-K66412701	C[C@H]1COc2c(c(F)cc3c2n1cc(C(O)=O)c3=O)C1(N)CC1	Topoisomerase inhibitor
BRD-K55034111	CCn1cc(C(O)=O)c(=O)c2cc(F)c(cc12)N1CCN(C)CC1	Bacterial DNA gyrase inhibitor
BRD-A80793822	NC1=NC(=O)C(O1)c1ccccc1	Dopamine receptor agonist
BRD-A84702196	CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O	Bacterial cell wall synthesis inhibitor
BRD-K03842655	CC(=C)[C@H]1O[C@H]2CC[C@]3(C)[C@]4(C)[C@@H](CC[C@@]3(O)[C@@]52O[C@@H]5[C@H]1O)[C@@H]6OC(C)(C)[C@H]7C[C@@H]8C(=C)Cc9c(Cl)cc%10[nH]c4c6c%10c9[C@@]87O	Potassium channel blocker
BRD-K57569181	CC(=O)CCCCn1c(=O)n(C)c2ncn(C)c2c1=O	Phosphodiesterase inhibitor
BRD-K60770992	CCCN1C[C@H](CSC)C[C@H]2[C@H]1Cc1c[nH]c3cccc2c13	Dopamine receptor agonist
BRD-K92731339	CCC[C@H](N[C@@H](C)C(=O)N1[C@H]2CCCC[C@H]2C[C@H]1C(O)=O)C(=O)OCC	ACE inhibitor
BRD-K85503079	O=C1[C@H]2CCCC[C@H]2C(=O)N1CCCCN1CCN(CC1)c1nsc2ccccc12	Dopamine receptor antagonist
BRD-K10995081	OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1	Dopamine receptor antagonist
BRD-K76304753	Nc1ccc(N=Nc2ccccc2)c(N)n1	Local anesthetic
BRD-K87024524	NNCCc1ccccc1	Monoamine oxidase inhibitor
BRD-A23072235	CN(C)CCC(c1ccccc1)c1ccccn1	Histamine receptor antagonist
BRD-K59597909	N1c2ccccc2Sc2ccccc12	Dopamine receptor antagonist
BRD-A67799922	CC(COc1ccccc1)N(CCCl)Cc1ccccc1	Adrenergic receptor antagonist
BRD-K90333595	Cc1ccc(cc1)N(CC1=NCCN1)c1cccc(O)c1	Adrenergic receptor antagonist
BRD-K68873215	CCCCN1C(=O)[C@H]2Cc3c([nH]c4ccccc34)[C@@H](N2C1=O)c5ccc(OC)cc5	Phosphodiesterase inhibitor
BRD-A37052580	CNC(=O)Oc1ccc2N(C)C3N(C)CC[C@@]3(C)c2c1	Acetylcholinesterase inhibitor
BRD-K04548931	COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO	Topoisomerase inhibitor
BRD-K85090592	CC[C@H]1[C@@H](Cc2cncn2C)COC1=O	Acetylcholine receptor agonist
BRD-K01292756	Fc1ccc(cc1)C(CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc(F)cc1	Dopamine receptor antagonist
BRD-A97701745	CC(C)NCC(O)COc1cccc2[nH]ccc12	Adrenergic receptor antagonist
BRD-K26801045	NC(=O)C1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)N1CCCCC1	Dopamine receptor antagonist
BRD-K16277217	CC(=O)c1ccc2Sc3ccccc3N(CCCN3CCC(CCO)CC3)c2c1	Dopamine receptor antagonist
BRD-K86873305	CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c2ccccc2)C(=O)C1=O	Bacterial cell wall synthesis inhibitor
BRD-A97479839	CCN1CCCC(C1)OC(=O)C(c1ccccc1)c1ccccc1	Acetylcholine receptor antagonist
BRD-K59522102	O=C(C=CC=Cc1ccc2OCOc2c1)N1CCCCC1	Monoamine oxidase inhibitor
BRD-K83794624	COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O[C@@H]6CCCCO6)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO	Topoisomerase inhibitor
BRD-K25224017	Cc1nc2ccccn2c(=O)c1CCN1CCC(CC1)C(=O)c1ccc(F)cc1	Serotonin receptor antagonist
BRD-K89375097	CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc23)CC1	Acetylcholine receptor antagonist
BRD-K47936004	C(N1CCN(CC1)c1ncccn1)c1ccc2OCOc2c1	Dopamine receptor agonist
BRD-K01902415	Cc1cccc(Nc2cc(Cl)nc(SCC(O)=O)n2)c1C	PPAR receptor agonist
BRD-A54490543	Cc1ccc2n3CCNC4CCCc(c34)c2c1	Monoamine oxidase inhibitor
BRD-K67100011	CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2[C@H](SC1(C)C)[C@H](N=CN1CCCCCC1)C2=O	Bacterial cell wall synthesis inhibitor
BRD-K75958195	CN1CCC(CC1)=C1c2ccsc2CCc2ccccc12	Serotonin receptor antagonist
BRD-A41304429	CC(C)NCC(O)COc1ccc(NC(C)=O)cc1	Adrenergic receptor antagonist
BRD-K06388322	CCCN[C@H]1CCc2nc(N)sc2C1	Dopamine receptor agonist
BRD-K49111258	COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)c4ccco4	Adrenergic receptor antagonist
BRD-K17378184	COc1ccccc1N1CCN(CCCCNC(=O)c2ccc3ccccc3c2)CC1	Dopamine receptor agonist
BRD-A53952395	CCCNC(C)C(=O)Nc1ccccc1C	Local anesthetic
BRD-K13032584	CNNCc1ccc(cc1)C(=O)NC(C)C	Monoamine oxidase inhibitor
BRD-A22684332	CCC(NC(C)C)C(O)c1ccc(O)c2[nH]c(=O)ccc12	Adrenergic receptor agonist
BRD-K19352500	CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1	Dopamine receptor antagonist
BRD-A31800922	OC(CCN1CCCC1)(C1CCCCC1)c1ccccc1	Acetylcholine receptor antagonist
BRD-K06980535	CN(C)CCCN1c2ccccc2Sc2ccccc12	Dopamine receptor antagonist
BRD-K90885812	CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc12)C(C)C	Acetylcholine receptor antagonist
BRD-K18250272	CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC	Local anesthetic
BRD-A10070317	CC(C)NCC(O)COc1cccc2ccccc12	Adrenergic receptor antagonist
BRD-A34806832	C[C@@H]1O[C@@H](O[C@H]2CC[C@]3(C)C4CC[C@]5(C)[C@H](CC[C@]5(O)C4CCC3=C2)c6ccc(=O)oc6)[C@H](O)[C@H](O)[C@H]1O	ATPase inhibitor
BRD-K83302049	CN1CCc2cc3OCOc3cc2C(=O)Cc4ccc5OCOc5c4C1	Histamine receptor antagonist
BRD-K84175871	CN[C@@H](C)[C@@H](O)c1ccccc1	Adrenergic receptor agonist
BRD-K50836978	CC(C)[C@H](CO)Nc1nc(Nc2cccc(Cl)c2)c2ncn(C(C)C)c2n1	CDK inhibitor
BRD-K10016611	CN1C=CC=CC1=C/N=O	Acetylcholinesterase inhibitor
BRD-M86331534	CN(C)c1ccc2[n+](C)c(CCc3cc(C)n(c3C)-c3ccccc3)ccc2c1	AKT inhibitor
BRD-K68867920	OCCOCCN1CCN(CC1)C1=Nc2ccccc2Sc2ccccc12	Dopamine receptor antagonist
BRD-K72222507	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(O)=O	ACE inhibitor
BRD-K73391359	CCCCc1cc2ccccc2c(OCCN(C)C)n1	Local anesthetic
BRD-A85280935	CCCN1CCCC2Cc3n[nH]cc3CC21	Dopamine receptor agonist
BRD-K26548821	CCCN1CCC[C@@H]2Cc3n[nH]cc3C[C@@H]12	Dopamine receptor agonist
BRD-K62056274	CN1CCN(CC1)c1ccc2ccccc2n1	Serotonin receptor agonist
BRD-K77925998	C1CN(CCN1)c1ccc2ccccc2n1	Serotonin receptor agonist
BRD-K13544237	CCCN1CCc2cccc-3c2[C@H]1Cc4ccc(O)c(O)c43	Dopamine receptor agonist
BRD-A39390670	COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C	ATPase inhibitor
BRD-A54236247	CNC(C)C(O)c1ccccc1	Adrenergic receptor agonist
BRD-K04111260	CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC	Dopamine receptor antagonist
BRD-K63828191	Oc1ccc(cc1)-c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1	Estrogen receptor antagonist
BRD-K89348303	CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H]2CCC[C@H]2C[C@H]1C(O)=O	ACE inhibitor
BRD-K70505054	CNC(NCCSCc1ccc(CN(C)C)o1)=C/[N+]([O-])=O	Histamine receptor antagonist
BRD-A43974499	CCOc1ccccc1OC(C2CNCCO2)c3ccccc3	Adrenergic receptor antagonist
BRD-K54094468	CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC	Dopamine receptor antagonist
BRD-K52930707	CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(OC)ccc45)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)/C=C/c6cc(OC)c(OC)c(OC)c6	ACE inhibitor
BRD-K85603128	CC(=O)Oc1cccc(O)c1	Phosphodiesterase inhibitor
BRD-K01638814	C1CC1C(NC1=NCCO1)C1CC1	Adrenergic receptor agonist
BRD-K53857191	Cc1nc2CCCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12	Dopamine receptor antagonist
BRD-K40887525	Cc1nc2sccn2c(=O)c1CCN1CCC(CC1)=C(c1ccc(F)cc1)c1ccc(F)cc1	Serotonin receptor antagonist
BRD-A59174698	CC(NCCc1ccc(O)cc1)C(O)c1ccc(O)cc1	Adrenergic receptor agonist
BRD-K75699339	CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12	Serotonin receptor agonist
BRD-A34255068	COc1ccc(cc1OC1CCCC1)C1CNC(=O)C1	Phosphodiesterase inhibitor
BRD-K15933101	CCCN(CCC)CCc1cccc2NC(=O)Cc12	Dopamine receptor agonist
BRD-K07691486	CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1	CDK inhibitor
BRD-K81855038	CC(=O)OCC(=O)NCCCOc1cccc(CN2CCCCC2)c1	Histamine receptor antagonist
BRD-K62374253	CN1CCN(CC1)c1c(F)cc2c3c1SCCn3cc(C(O)=O)c2=O	Bacterial DNA gyrase inhibitor
BRD-K20482099	C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(oc4cc(O)cc(O)c4c3=O)-c3ccc(O)c(O)c3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O	Antioxidant
BRD-A88254928	CC(C)(C)NCC(O)c1ccc(O)c(CO)c1	Adrenergic receptor agonist
BRD-A01320529	OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc1ccccc1	Adrenergic receptor agonist
BRD-K99595596	C[C@@H]1NCCc2cc(O)c(O)cc12	Monoamine oxidase inhibitor
BRD-A89434049	CC12C[C@@H](O)C3C(CCC4CC(O)CCC43C)C2(O)CCC1C5=CC(=O)OC5	ATPase inhibitor
BRD-A62035778	CN1C2C[C@@H](C[C@H]1[C@H]1OC21)OC(=O)[C@H](CO)c1ccccc1	Acetylcholine receptor antagonist
BRD-A49906757	C[N+]1([O-])[C@H]2C[C@@H](C[C@@H]1[C@H]1O[C@@H]21)OC(=O)[C@H](CO)c1ccccc1	Acetylcholine receptor antagonist
BRD-A92161634	CN1[C@H]2CC3CC1C(O)C2O3	Acetylcholine receptor antagonist
BRD-K62609077	COc1ccc2C[C@@H]3N(CCc4cc(OC)c(O)cc34)Cc2c1O	Adrenergic receptor antagonist
BRD-A70083328	CC(O)Cn1c(C)ncc1[N+]([O-])=O	Acetylcholinesterase inhibitor
BRD-K91733562	COc1cc(C[C@@H](CO)[C@H](CO)Cc2ccc(O)c(OC)c2)ccc1O	Antioxidant
BRD-K86434416	C[C@H](Cc1ccccc1)N(C)CC#C	Monoamine oxidase inhibitor
BRD-K82036761	CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc12	Serotonin receptor antagonist
BRD-A62071884	CNC(NC#N)=N/c1ccc(cc1)C1=NNC(=O)CC1C	Phosphodiesterase inhibitor
BRD-K50128260	CCCc1nn(C)c2c1[nH]c(nc2=O)-c1cc(ccc1OCC)S(=O)(=O)N1CCN(C)CC1	Phosphodiesterase inhibitor
BRD-K25741894	COc1ccc2c(OC)c3ccoc3nc2c1OC	Acetylcholinesterase inhibitor
BRD-K70881766	C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CC=C5C[C@H](CC[C@]5(C)[C@H]4CC[C@]23C)O[C@@H]6O[C@H](CO)[C@H](O)[C@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O[C@@H]8O[C@@H](C)[C@H](O)[C@@H](O)[C@H]8O)N9C[C@@H](C)CC[C@H]19	Acetylcholinesterase inhibitor
BRD-A54596827	O=C(O[C@H]1CN2CCC1CC2)C1NCc2ccccc2[C@@H]1c1ccccc1	Acetylcholine receptor antagonist
BRD-A33168282	CC(C)NCC(O)c1ccc(NS(C)(=O)=O)cc1	Adrenergic receptor antagonist
BRD-K55468218	Fc1ccc(cc1)C(=O)CCCN1CCC2(CC1)N(CNC2=O)c1ccccc1	Dopamine receptor antagonist
BRD-K94512704	Fc1ccc(OCCCN2CCC3(CC2)N(CNC3=O)c4ccccc4)cc1	Dopamine receptor antagonist
BRD-A72483914	O=C1NCN(c2ccccc2)C11CCN(CC2COc3ccccc3O2)CC1	Serotonin receptor antagonist
BRD-K84595254	C[C@@]12CC[C@H]3[C@@H](CC[C@]4(O)C[C@@H](O)CC[C@]34C=O)[C@@]2(O)CC[C@@H]1C5=CC(=O)OC5	ATPase inhibitor
BRD-A09094913	O=C1CC2OCC=C3CN4CC[C@@]56C4C[C@@H]3[C@@H]2C5N1c1ccccc61	Acetylcholine receptor antagonist
BRD-A34205397	CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1	Adrenergic receptor antagonist
BRD-A10715913	CCN1CCC(CNC(=O)c2cc(ccc2OC)S(=O)(=O)N)C1	Dopamine receptor antagonist
BRD-K51671335	CCN1CCC[C@H]1CNC(=O)c1cc(ccc1OC)S(N)(=O)=O	Dopamine receptor antagonist
BRD-K50938287	CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1	Serotonin receptor agonist
BRD-A04327189	CNCC(O)c1ccc(O)cc1	Adrenergic receptor agonist
BRD-K81473089	Nc1c2CCCCc2nc2ccccc12	Acetylcholinesterase inhibitor
BRD-K93645900	CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3OCOc3c2)C1=O	Phosphodiesterase inhibitor
BRD-A10303790	CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OC4OC(=O)c5ccccc45	Bacterial cell wall synthesis inhibitor
BRD-K75615183	Nc1nc2CCN(CC=C)CCc2s1	Adrenergic receptor agonist
BRD-K04210847	CC/C(=C(c1ccc(O)cc1)/c2ccc(OCCN(C)C)cc2)/c3ccccc3	Estrogen receptor antagonist
BRD-K06147391	CN1CCN(CC(=O)N2c3c(C)scc3C(=O)Nc3ccccc23)CC1	Acetylcholine receptor antagonist
BRD-A35588707	COc1cc(cc(OC)c1O)[C@H]1[C@@H]2C(COC2=O)C(O[C@@H]2O[C@@H]3CO[C@H](OC3[C@H](O)[C@H]2O)c2cccs2)c2cc3OCOc3cc12	Topoisomerase inhibitor
BRD-A22256192	COc1cc2nc(nc(N)c2cc1OC)N1CCN(CC1)C(=O)C1CCCO1	Adrenergic receptor antagonist
BRD-A50157456	CC(C)(C)NCC(O)c1cc(O)cc(O)c1	Adrenergic receptor agonist
BRD-A06352418	CC(C)(C)c1ccc(cc1)C(O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1	Histamine receptor antagonist
BRD-K05901394	CCN(CC)C(=O)N[C@@H]1C[C@H]2[C@@H](Cc3c[nH]c4cccc2c34)N(C)C1	Dopamine receptor agonist
BRD-A52660433	C1CCC(CC1)c1ccc2n3CCNC4CCCc(c34)c2c1	Monoamine oxidase inhibitor
BRD-A28856712	C1CN=C(N1)C1CCCc2ccccc12	Adrenergic receptor agonist
BRD-A62809825	CCCCCCCC(=O)OC1C(OC(=O)/C(=C/C)/C)C(=C2C3OC(=O)C(C)(O)C3(O)C(CC(C)(OC(=O)C)C12)OC(=O)CCC)C	ATPase inhibitor
BRD-K69600043	CCSc1ccc2Sc3ccccc3N(CCCN3CCN(C)CC3)c2c1	Dopamine receptor antagonist
BRD-K63874012	S=C(NC1CCCCC1)N1CCC(CC1)c1c[nH]cn1	Histamine receptor antagonist
BRD-K08619574	CN(C)S(=O)(=O)c1ccc2Sc3ccccc3N(CCCN3CCN(C)CC3)c2c1	Dopamine receptor antagonist
BRD-A84481105	CSc1ccc2Sc3ccccc3N(CCC3CCCCN3C)c2c1	Dopamine receptor antagonist
BRD-K97309399	CN(C)S(=O)(=O)c1ccc2Sc3ccccc3C(=C/CCN3CCN(C)CC3)c2c1	Dopamine receptor antagonist
BRD-K08806317	CC(C)(C)NC[C@H](O)COc1nsnc1N1CCOCC1	Adrenergic receptor antagonist
